node_index,prediction_score,predicted_class,true_label,error_type
0,0.5300078,1,,Unknown
1,0.53156966,1,,Unknown
2,0.5365545,1,,Unknown
3,0.5495977,1,,Unknown
4,1.7160231e-06,1,,Unknown
5,0.6205791,1,1.0,TP
6,0.5365545,1,1.0,TP
7,0.020575296,1,,Unknown
8,0.09693822,1,,Unknown
9,0.07117355,1,,Unknown
10,0.08422198,1,,Unknown
11,0.0039424,1,0.0,FP
12,0.18767571,1,0.0,FP
13,0.017978135,1,0.0,FP
14,0.5503591,1,0.0,FP
15,0.5377964,1,0.0,FP
16,0.06837554,1,0.0,FP
17,0.5644748,1,0.0,FP
18,0.2811974,1,,Unknown
19,0.52996385,1,0.0,FP
20,0.6204521,1,,Unknown
21,0.024596963,1,,Unknown
22,0.29616117,1,0.0,FP
23,0.02392456,1,0.0,FP
24,0.6117501,1,0.0,FP
25,0.083525784,1,,Unknown
26,0.6907712,1,,Unknown
27,0.017237358,1,,Unknown
28,0.39709085,1,,Unknown
29,0.3108786,1,,Unknown
30,0.26451412,1,,Unknown
31,0.24995641,1,,Unknown
32,0.53163856,1,0.0,FP
33,0.967798,1,1.0,TP
34,0.45337504,1,1.0,TP
35,0.18271582,1,,Unknown
36,0.4247844,1,,Unknown
37,0.5743262,1,1.0,TP
38,0.3736052,1,1.0,TP
39,0.9977374,1,1.0,TP
40,0.9897512,1,,Unknown
41,0.5503591,1,,Unknown
42,0.16321862,1,,Unknown
43,0.6595832,1,,Unknown
44,0.014836993,1,,Unknown
45,0.34529707,1,,Unknown
46,0.002232743,1,,Unknown
47,0.538789,1,,Unknown
48,0.54998887,1,0.0,FP
49,0.021692446,1,,Unknown
50,0.4142023,1,,Unknown
51,6.430128e-11,1,1.0,TP
52,0.99763715,1,1.0,TP
53,0.4428946,1,1.0,TP
54,0.023352863,1,1.0,TP
55,0.14313072,1,,Unknown
56,0.538789,1,1.0,TP
57,0.07990526,1,,Unknown
58,7.3097306e-11,1,1.0,TP
59,0.5349231,1,,Unknown
60,0.537281,1,1.0,TP
61,0.5365545,1,1.0,TP
62,0.0073357327,1,1.0,TP
63,0.0070455945,1,1.0,TP
64,0.5365545,1,1.0,TP
65,0.5387819,1,1.0,TP
66,0.7465371,1,1.0,TP
67,0.02436128,1,,Unknown
68,0.051904522,1,,Unknown
69,0.0004802137,1,0.0,FP
70,0.5181922,1,0.0,FP
71,0.608588,1,1.0,TP
72,0.9969505,1,,Unknown
73,0.0070455945,1,,Unknown
74,0.24635811,1,,Unknown
75,0.53878886,1,1.0,TP
76,0.7138714,1,1.0,TP
77,0.045057613,1,0.0,FP
78,0.5328034,1,1.0,TP
79,0.9897512,1,,Unknown
80,0.53878385,1,,Unknown
81,0.5387831,1,,Unknown
82,0.5387805,1,,Unknown
83,0.5503591,1,,Unknown
84,0.036817368,1,,Unknown
85,0.53728086,1,,Unknown
86,0.5365545,1,,Unknown
87,0.5503591,1,,Unknown
88,0.5489955,1,0.0,FP
89,0.5325399,1,0.0,FP
90,0.045056887,1,,Unknown
91,0.5487868,1,,Unknown
92,0.02156849,1,,Unknown
93,0.39825955,1,,Unknown
94,0.5008345,1,,Unknown
95,0.5767056,1,,Unknown
96,0.5489954,1,1.0,TP
97,0.521009,1,,Unknown
98,0.4606418,1,,Unknown
99,0.13566835,1,,Unknown
100,0.7793549,1,,Unknown
101,0.2965053,1,,Unknown
102,0.0070455945,1,,Unknown
103,0.0070455945,1,,Unknown
104,0.54718566,1,0.0,FP
105,0.058097366,1,0.0,FP
106,0.10644784,1,0.0,FP
107,0.0070455945,1,0.0,FP
108,0.079936326,1,0.0,FP
109,0.1561195,1,,Unknown
